,Actual,Predicted
155263,5,5
78813,3,1
114064,3,1
123484,3,4
18359,6,7
121444,3,4
128829,5,5
164021,5,5
172172,5,5
135053,5,5
38088,6,7
127674,5,5
169545,5,5
78096,3,4
87293,3,8
95738,3,4
120207,5,5
148832,5,5
117729,3,4
95048,3,1
80081,0,4
132399,5,5
138746,5,5
151995,5,5
146867,5,5
166075,5,5
28873,6,7
151411,5,5
34444,6,7
138607,5,5
151455,5,5
38933,6,7
22254,6,7
135708,5,5
36193,6,7
58763,3,4
6157,6,7
59590,3,1
165413,5,5
99342,3,4
17350,6,7
131811,5,5
135683,5,5
95194,3,1
144449,3,4
49837,3,1
104301,3,1
161210,5,5
171303,5,5
8722,6,7
152531,5,5
171545,5,5
68606,2,5
164936,5,5
80220,3,4
7066,6,7
147735,5,5
19039,6,7
9133,6,7
140264,3,4
174606,5,5
36335,6,7
127277,5,5
131140,5,5
50825,3,4
171844,5,5
72688,3,1
96665,3,1
167778,2,1
131842,5,5
27539,6,7
146638,5,5
138300,5,5
175300,5,5
172193,5,5
147573,5,5
134961,5,5
174854,5,5
113089,3,4
162884,5,5
141473,5,5
26306,6,7
165176,5,5
14151,6,7
2630,6,7
64,6,1
97653,3,1
6343,6,7
156534,3,1
39778,6,7
127508,5,5
143325,5,5
162760,5,5
139101,5,5
54449,3,4
30593,6,7
158233,5,5
22850,6,7
22950,6,7
122688,5,5
128547,5,5
141006,5,5
17017,6,7
29122,6,7
25280,6,7
157683,3,1
32820,6,7
104715,7,1
159589,5,5
29719,6,7
26772,6,7
156876,5,5
37523,6,7
24969,6,7
118431,5,5
94694,7,4
119432,3,1
141626,3,4
75955,3,4
138021,5,5
135808,5,5
4569,6,7
77693,4,4
129764,5,5
120126,3,4
158744,5,5
156345,5,5
137044,5,4
144863,5,5
126587,5,5
114500,3,1
158010,5,5
147642,5,5
98237,6,4
120595,5,5
76078,4,4
78365,3,1
173101,5,5
131505,5,5
122851,5,5
137481,3,8
37939,6,7
32745,6,7
138135,5,5
7737,6,7
163748,5,5
141395,5,5
6322,6,7
7176,6,7
44996,6,1
46289,6,4
155917,5,5
147865,5,5
38091,6,7
15292,6,7
72427,3,4
87449,6,1
29679,6,7
145527,5,5
142979,5,5
158494,5,5
153715,3,4
144229,5,5
128211,5,5
50214,0,4
15581,6,7
117239,5,5
167220,5,5
143012,5,5
151213,5,5
173617,5,5
138377,5,5
172794,5,5
131317,5,5
154503,5,5
147303,5,5
117301,5,5
162155,5,5
89372,3,4
65671,3,1
162177,5,5
82405,3,4
152731,5,5
136500,5,1
152180,5,5
95527,3,1
161112,5,5
8162,6,7
1462,6,7
136652,5,5
130435,5,5
173721,5,5
161668,5,5
87842,3,4
133966,5,5
22843,6,7
170230,5,5
124568,5,5
144729,5,5
142634,5,5
151918,5,5
97737,3,4
5797,6,7
136601,7,4
27784,6,7
86078,3,4
155288,5,5
3330,6,7
136861,5,5
73287,3,4
146215,5,5
155704,5,5
139971,5,5
126097,5,5
84805,3,8
96308,3,4
124102,5,5
130516,5,5
131004,3,4
148164,5,5
169612,5,5
120861,5,5
168660,5,5
162694,5,5
171845,5,4
152229,5,5
169481,5,5
136854,3,4
140291,4,4
171699,2,1
63141,3,4
23612,6,7
40527,6,7
37049,6,7
155318,2,1
173099,5,5
113016,3,4
147879,5,5
90701,3,1
44075,6,4
98230,6,4
122518,5,5
31125,6,7
102279,3,4
64715,3,4
17606,6,7
8860,6,7
11695,6,7
129614,5,5
36758,6,7
156016,5,5
11197,6,7
151793,5,5
170700,5,5
70064,3,4
154197,5,5
128203,5,5
149133,5,5
127993,5,5
133582,5,5
142324,3,4
143790,3,4
15888,6,7
148558,5,5
35866,6,7
158249,3,4
39945,6,7
116102,4,1
55599,3,1
163912,5,5
142829,5,5
162555,5,5
141852,5,5
131611,5,5
127112,3,1
60233,7,8
143082,5,5
144058,5,5
133879,5,5
77808,3,4
167233,5,5
111757,3,4
64524,2,5
160675,5,5
60802,3,4
137243,5,5
1330,6,7
62614,3,4
118578,5,1
174984,5,5
173080,5,5
34301,6,7
131506,5,5
145547,3,4
35010,6,7
58298,3,1
122162,5,5
173337,5,5
123690,7,1
129867,5,5
155523,5,4
18730,6,7
151008,3,1
44209,6,4
7803,6,7
146417,5,5
125374,3,4
134657,5,5
144161,5,5
145646,5,5
139148,5,5
133014,5,5
10523,6,7
7130,6,7
20150,6,7
141533,3,4
174720,5,5
134821,5,5
10788,6,7
132694,5,5
65341,3,1
45335,6,4
140669,5,5
28453,6,7
79081,3,4
148253,5,5
97886,3,4
149782,5,5
154251,5,5
143029,3,4
170145,5,5
108075,3,1
145665,5,5
147058,3,1
133755,5,5
136080,5,5
168138,5,5
73014,3,1
28681,6,7
36763,6,7
163678,5,5
50601,4,4
98784,3,1
89611,3,7
167689,5,5
12703,6,7
173423,5,5
158146,5,5
149892,5,5
143810,5,5
150905,5,5
146563,5,5
100656,4,5
170842,5,5
152750,3,4
130784,5,5
39277,6,7
154475,5,5
27990,6,7
139923,5,5
60098,4,1
120425,2,5
28841,6,7
13318,6,7
160385,5,5
112989,3,1
166772,5,5
154727,5,5
85789,3,4
133342,5,5
127045,5,5
146495,5,5
94606,3,4
87025,6,4
156903,5,5
40267,6,7
164542,5,5
164883,5,5
132456,5,5
134715,5,5
138370,5,5
19433,6,7
112245,3,1
150413,5,5
120545,3,1
54305,4,4
140572,5,5
90689,7,8
124961,2,1
153626,5,5
155433,5,5
118799,3,4
131257,5,5
130906,5,5
169916,3,4
113220,3,4
86429,3,1
146568,5,5
151390,5,4
86615,6,4
125872,5,5
28865,6,7
131094,5,5
37139,6,7
150529,5,5
149765,5,1
146369,5,5
142388,5,5
60957,3,1
142493,5,5
149790,5,5
87705,6,4
143111,5,5
160179,5,5
165388,5,5
162755,5,5
98970,3,4
155830,5,5
38836,6,7
7053,6,7
141592,5,5
93484,3,4
171682,5,5
116460,3,4
60933,3,1
27809,6,7
97478,3,1
88078,3,4
121305,3,4
134814,5,5
162281,4,5
4134,6,7
55174,3,1
161455,5,5
169020,5,5
23539,6,7
153995,5,5
126056,5,5
79012,4,4
155168,5,5
17151,6,7
164547,3,1
11591,6,7
124608,5,5
140119,5,5
69526,3,1
138153,5,5
8776,6,7
163332,5,5
173659,5,5
147777,5,5
137501,3,1
6627,6,7
18809,6,7
122496,5,5
159614,5,5
98628,3,1
6245,6,7
119503,3,4
131516,5,5
33818,6,7
137716,5,5
112959,7,4
172668,5,5
164267,5,5
162201,5,5
2249,6,7
36265,6,7
167182,5,5
1716,6,7
85301,3,4
172289,5,5
30008,6,7
105169,3,4
169555,5,5
10020,6,7
120130,5,5
58424,3,4
90132,3,1
59450,3,4
139416,5,5
30431,6,7
147217,5,5
142171,5,5
116603,3,1
30752,6,7
15542,6,7
140738,5,5
136937,5,5
142287,5,5
31119,6,7
174921,5,5
133107,5,5
134351,5,5
18654,6,7
174149,5,5
161504,5,5
2168,6,7
174724,5,5
36454,6,7
36819,6,7
147408,5,5
170532,5,5
93140,3,1
55675,3,4
168717,5,5
53693,3,1
13733,6,7
81779,0,1
18755,6,7
157148,5,5
84924,2,8
173762,7,1
48740,4,4
118511,5,5
156616,5,5
124048,5,5
164320,5,5
134018,5,5
33130,6,7
103374,3,1
118064,3,1
145121,5,5
147931,3,1
67402,3,8
150878,5,5
160596,5,5
70176,3,1
31974,6,7
34016,6,7
169456,5,5
22744,6,7
60306,3,4
63468,3,1
44829,6,4
16713,6,7
13697,6,4
113619,3,4
147131,5,5
168372,5,5
39755,6,7
140433,3,4
154168,5,5
29108,6,7
76313,2,1
27652,6,7
166345,5,5
5283,6,7
72396,3,4
58673,3,4
159720,5,5
141841,5,5
34263,6,7
97541,3,4
172546,5,5
121609,4,4
23647,6,7
106435,3,1
148635,5,5
13890,6,7
80109,0,1
136510,4,4
136744,3,4
34528,6,7
29703,6,7
133305,5,5
146509,3,1
142628,5,5
45061,6,4
159245,5,5
156754,5,5
106940,3,1
134728,5,5
27185,6,7
98374,3,4
149828,5,5
158667,5,5
145271,5,5
144243,5,5
164094,3,1
16988,6,7
105673,3,1
127403,5,5
168206,5,5
3246,6,7
18518,6,7
170298,5,5
166114,5,5
151301,5,5
150242,5,5
130235,3,4
143173,5,5
169619,5,5
151596,5,5
65308,3,1
36907,6,7
173410,5,5
136074,5,5
118367,5,5
36323,6,7
100006,6,1
145165,5,5
89082,3,4
154296,5,5
52667,3,4
64220,3,4
90717,3,8
174761,5,5
150243,5,5
127876,5,5
174418,5,1
76862,4,5
171668,5,5
126883,5,5
4400,6,7
132874,5,5
80002,0,4
146131,3,4
20517,6,7
142891,5,5
134670,5,5
172901,5,5
14102,6,7
132013,5,5
134602,3,4
106309,3,4
8311,6,7
33382,6,7
167501,5,5
138776,5,5
150686,5,5
153700,5,5
149148,5,5
80195,3,4
113539,3,4
85870,2,5
97728,0,1
129821,5,5
140413,5,5
124374,3,8
60849,3,1
173859,5,5
132392,5,5
30406,6,7
126989,5,5
131160,5,5
11008,6,7
122328,5,5
147513,5,5
58206,3,1
89331,4,4
410,6,7
153501,5,5
88391,6,4
44908,6,1
62519,7,1
1733,6,7
170574,5,5
8858,6,7
17907,6,7
159716,4,4
93726,6,4
28724,6,7
62039,4,4
27530,6,7
157738,5,5
33776,6,7
139038,5,5
164406,5,5
143174,2,1
162800,5,5
132483,5,5
80937,3,4
170768,5,5
39921,6,7
165296,5,5
6969,6,7
75097,3,1
4866,6,7
137324,3,1
13563,6,7
164262,5,5
26887,6,7
169307,5,5
13259,6,7
130249,5,5
171269,5,5
105695,3,1
159232,5,5
89162,2,8
169574,3,1
125794,5,5
97919,4,5
130196,5,5
40811,6,7
124627,3,1
135581,5,5
152117,3,4
61584,4,4
143659,5,5
166514,5,5
165412,5,5
96024,3,4
139947,5,5
125403,5,5
94899,3,1
174936,5,5
152734,5,5
147074,5,5
54648,2,1
173051,5,5
165300,5,5
133261,5,8
40566,6,7
141214,3,1
124630,3,1
129763,5,5
123433,5,5
169305,5,5
171398,5,5
10423,6,7
96861,3,1
122196,5,5
16979,6,7
144551,5,5
156758,8,1
3544,6,7
41354,6,4
8637,6,7
103342,3,1
112769,2,1
173719,5,5
34532,6,7
114181,3,1
169450,5,5
157010,5,5
119826,5,5
127530,5,5
158003,5,5
161077,5,5
144157,5,5
120729,5,5
164802,5,5
44876,6,1
141550,5,5
155113,7,4
117353,5,5
160111,5,5
149321,5,5
28848,6,7
54866,3,1
19659,6,7
106073,4,4
171889,5,5
169176,5,5
169160,5,5
18912,6,7
160673,5,5
152717,5,5
128068,5,5
169975,4,4
153612,5,5
154391,5,5
151606,5,5
149473,5,5
18865,6,7
38223,6,7
30209,6,7
139770,5,5
18426,6,7
126490,5,4
122513,5,5
162255,5,5
16027,6,7
12304,6,7
168515,3,1
172046,5,5
105701,2,1
162759,5,5
120702,5,5
80218,3,4
113529,3,1
86375,6,4
121489,8,4
136774,5,5
113362,3,4
133158,5,5
80959,3,1
34846,6,7
159692,5,5
137217,5,5
145269,3,1
133361,5,5
67842,3,4
71515,3,1
16978,6,7
135257,5,5
134251,5,5
7230,6,7
63084,3,4
118403,5,5
52112,3,8
13565,6,7
147164,5,5
146840,5,5
40963,6,1
65049,2,1
66787,2,4
104947,3,1
161874,5,5
149874,5,5
27316,6,7
158402,5,5
54872,3,1
104610,3,4
45418,6,4
16934,6,7
145000,5,5
139928,5,5
119993,5,5
78718,3,1
125895,5,5
169938,5,5
60619,3,4
45117,6,1
72612,8,4
97967,3,1
8838,6,7
165366,5,5
37145,6,7
116638,3,4
118141,3,4
12204,6,7
171833,5,5
136485,5,5
142939,3,4
122539,5,5
4678,6,7
172801,5,5
149134,5,5
136676,5,5
173440,5,5
124387,5,5
162231,3,1
16070,6,7
148496,5,5
93715,6,4
127110,5,5
146788,5,5
172605,5,5
140802,5,5
29443,6,7
141743,5,5
98034,3,4
156263,5,5
156655,5,5
131262,5,5
159068,3,4
159462,5,5
115528,3,4
159463,3,1
132418,5,5
105108,3,7
119878,2,5
136201,5,5
20914,6,7
26519,6,7
93505,3,4
132941,5,1
60132,3,4
137619,3,8
3684,6,7
35512,6,7
100245,3,4
131318,5,5
174274,5,5
44969,6,4
144011,5,5
64681,6,4
129936,5,5
129779,3,4
164609,3,4
106514,3,4
22201,6,7
17040,6,7
117366,5,5
159993,5,5
67145,3,1
9650,6,5
13157,6,7
94970,3,4
64244,4,5
133376,5,5
8583,6,7
16249,6,7
11190,6,7
166229,5,5
106451,3,1
159514,5,5
165712,5,5
20067,6,7
89383,3,1
174029,5,5
20465,6,7
144481,5,5
167741,5,5
156804,5,5
124946,5,5
141337,5,5
154488,5,5
129541,5,5
25115,6,7
131740,3,1
115484,3,4
160012,2,4
132321,5,5
157086,5,5
118299,5,5
45018,6,4
132799,5,5
19593,6,7
126066,5,5
119159,5,5
32549,6,7
69495,3,1
10986,6,7
137841,5,5
129661,5,5
167322,3,1
95345,3,1
148480,5,5
162833,5,5
172745,5,5
59205,4,1
154338,5,5
139346,5,5
103559,3,8
6996,6,7
73892,3,1
31027,6,7
64809,2,5
168853,5,5
154482,5,5
95848,3,1
166012,5,5
85054,3,4
142043,5,5
32447,6,7
137343,2,4
136730,3,8
130232,5,5
127617,5,5
160974,5,5
75781,3,8
121748,5,5
58182,7,4
75239,3,1
163894,3,4
23881,6,7
171314,5,5
39787,6,7
25130,6,7
159270,5,5
163226,3,4
28192,6,7
159859,5,5
89326,3,1
162093,7,4
159806,5,5
39600,6,7
13224,6,7
167566,5,5
92786,6,4
163901,5,5
7749,6,7
146343,5,5
147057,5,5
166081,5,5
35162,6,7
49144,3,4
98724,3,4
147499,5,5
132038,5,5
16645,6,7
131508,3,4
155599,5,5
91334,3,1
165997,5,5
58542,3,4
100421,3,4
158435,5,5
126773,5,5
13696,6,7
121563,3,4
74805,3,4
17930,6,7
55556,3,1
164531,5,5
125807,5,5
22477,6,7
157707,5,5
174719,5,5
5011,6,7
166973,5,5
165578,2,4
151078,5,5
133455,5,5
169382,5,5
3482,6,7
67316,3,4
17464,6,7
60681,3,1
158928,5,5
151382,5,5
102526,3,4
137244,5,5
100940,3,1
117412,5,5
53307,3,4
17800,6,7
154828,5,5
151192,5,5
151278,5,5
26172,6,7
108349,4,4
145101,3,1
48364,4,4
143591,5,5
127477,5,5
116280,3,1
7330,6,7
40315,6,7
26366,6,7
19642,6,7
23938,6,7
120827,5,5
35311,6,7
79870,3,1
68647,3,1
31675,6,7
143135,5,5
164230,5,5
10298,6,7
148582,5,5
24748,6,7
63830,3,1
63086,3,1
159927,5,5
77451,3,4
12623,6,7
82201,3,4
27983,6,7
28478,6,7
94309,3,4
171185,5,5
17697,6,7
151765,5,5
71597,2,8
106161,3,1
130192,5,5
138755,3,8
14199,6,7
102984,3,8
164128,5,5
4921,6,7
127413,5,5
136334,5,5
23468,6,7
89779,3,4
82580,2,4
160761,5,5
93679,3,4
29149,6,7
95778,3,1
163221,5,5
119204,7,1
23451,6,7
37611,6,7
95042,3,1
146547,5,5
110041,3,4
153541,5,5
163823,5,5
131988,5,5
150625,5,5
16261,6,7
28898,6,7
19634,6,7
53564,3,1
142771,5,5
60848,3,1
49606,3,8
63436,0,4
45350,6,4
169035,5,5
173497,5,5
157349,5,5
68305,3,4
153434,5,5
131208,5,5
132046,5,5
39631,6,7
139696,5,5
50626,3,4
158485,5,5
5323,6,7
153821,5,5
135594,5,5
137642,5,5
81763,3,4
165656,5,5
166800,5,5
144379,3,4
21625,6,7
130732,5,5
151855,5,5
53216,3,1
1445,6,7
80337,3,4
28635,6,7
90525,3,4
62522,3,1
138102,5,5
147154,5,5
166323,5,5
136182,5,5
8725,6,7
72728,3,4
157506,5,5
20209,6,7
129082,3,8
78344,3,4
95111,3,1
160469,5,5
17706,6,7
98706,7,4
138534,3,1
150607,5,5
174612,5,5
167809,5,5
113943,3,4
29354,6,7
53970,7,5
132820,5,5
8431,6,7
165463,5,5
16317,6,7
155753,5,5
39269,6,7
19637,6,7
16298,6,7
64267,3,4
38556,6,7
147981,5,5
125845,5,5
167470,5,5
139411,5,5
145140,5,5
87534,3,1
165470,5,5
130073,2,4
131799,5,5
17065,6,7
27511,6,7
167878,5,5
80950,3,4
30531,6,7
132716,5,5
175267,3,1
166608,5,5
90899,3,8
86623,6,4
154963,5,5
16440,6,7
54281,3,1
160610,5,5
92540,3,4
7683,6,7
172341,5,5
22793,6,7
162309,5,5
157972,5,5
160918,5,5
20511,6,7
140737,5,5
157269,5,5
33982,6,7
155153,5,5
127693,3,8
79044,3,4
44163,6,4
26624,6,7
28442,6,7
173691,3,1
79162,3,4
160473,5,5
46196,6,1
132484,5,5
30325,6,7
94390,3,1
125924,3,4
166150,5,5
146748,5,5
170484,5,5
161100,5,5
18026,6,7
26033,6,7
25282,6,7
160655,5,5
144583,5,5
144858,5,5
57907,3,8
79886,0,1
37316,6,7
80537,3,4
113920,3,8
131385,5,5
120218,5,5
161296,5,5
58483,3,4
160960,5,5
111920,3,1
163900,5,5
172871,5,5
60314,3,1
101552,2,1
130705,5,5
144927,5,5
133731,5,5
91921,3,1
161270,5,5
144660,5,5
173164,5,5
172950,3,4
78296,3,4
18457,6,7
86546,6,4
62302,3,4
90378,7,8
155260,5,5
142129,5,5
138011,5,5
148894,3,4
15908,6,7
109747,3,4
158921,5,5
119236,5,5
37460,6,7
150633,3,1
148960,5,5
29324,6,7
152470,5,5
38202,6,7
117430,5,5
171090,5,5
87822,6,4
134500,5,5
39179,6,7
74677,3,4
149913,5,5
53214,4,5
164928,3,4
93652,3,4
91390,3,8
33126,6,7
156361,5,5
25888,6,7
3167,6,7
16824,6,7
137017,5,5
113345,7,4
29044,6,7
20867,6,7
153178,5,5
173748,5,5
146197,3,4
45691,6,4
101977,3,1
145745,5,5
24157,6,7
88455,3,1
36456,6,7
167200,3,4
169203,5,5
132014,5,5
141549,3,4
149155,5,5
157999,3,4
20000,6,7
125559,5,5
146829,5,5
158713,5,5
100169,3,4
118273,2,4
77959,3,1
16797,6,7
135268,5,5
174395,5,5
162581,2,4
116046,3,4
144862,5,5
17735,6,7
70676,3,1
121820,3,4
21213,6,7
26528,6,7
131078,5,5
164518,5,5
142726,5,5
97448,3,4
163743,5,5
36434,6,7
137265,5,5
22601,6,7
3208,6,7
14255,6,7
142476,5,5
88745,3,1
147692,5,5
142218,5,5
15783,6,7
80284,3,5
79933,3,1
134781,5,5
2309,6,7
155588,5,5
60617,3,4
161194,5,5
123117,5,5
29637,6,7
122283,4,4
129612,5,5
165504,5,5
166791,5,5
4697,6,7
119732,3,1
26678,6,7
152185,5,5
135902,5,5
28328,6,7
147881,3,4
134996,5,5
169066,7,4
145504,5,5
132527,5,5
159277,5,5
173897,5,5
18082,6,7
13692,6,7
107397,3,4
6901,6,7
124367,3,8
131866,5,5
97408,3,1
122785,5,5
141879,5,5
154607,5,5
33460,6,7
49517,3,8
146063,5,5
78884,3,4
123404,5,5
144615,3,4
139746,5,5
156406,5,5
15814,6,7
150415,5,5
61316,3,4
141107,5,5
164482,5,5
97659,3,1
9007,6,7
24070,6,7
91513,0,4
25242,6,7
131354,3,4
164283,5,5
61016,3,4
23508,6,7
40687,6,7
126571,5,5
157836,5,5
17783,6,7
153696,5,5
117280,5,5
79761,3,4
150478,5,5
67300,3,1
85091,1,1
7134,6,7
173952,5,5
63981,3,1
164020,5,5
74648,3,4
118113,3,4
69166,3,1
124907,5,5
72943,3,1
171224,5,5
88113,3,4
84702,3,4
123160,5,5
169637,5,5
77995,3,4
174487,5,5
175245,5,5
123324,5,5
159932,5,5
150688,2,4
92870,3,4
35551,6,7
171331,5,5
174076,5,5
27338,6,7
149259,5,5
122167,5,5
100360,0,4
168893,5,5
79385,2,8
7634,6,7
124292,5,5
110935,3,4
54537,3,4
70979,3,4
143122,5,5
134686,5,5
86520,3,1
150723,5,5
136253,5,5
165896,5,5
131102,5,5
79568,3,1
82170,3,1
128044,5,5
63937,3,1
167360,5,5
79718,3,1
127836,5,5
20358,6,7
120335,3,1
141350,5,5
72607,3,4
171299,5,5
138123,5,5
136278,5,5
117442,5,5
84269,3,4
161051,5,5
102823,4,4
173471,5,5
26645,6,7
71530,3,1
60788,4,4
10571,6,7
174335,5,5
154747,5,5
121106,3,1
17227,6,7
112590,3,1
175055,2,1
157413,5,5
136045,5,5
128050,5,5
168953,5,5
130874,5,5
165858,5,5
3489,6,7
69038,3,4
2851,6,7
28716,6,7
141414,5,5
78425,7,4
149002,5,5
162242,5,5
138672,5,5
95899,7,5
63289,0,4
129488,5,5
161899,5,5
140837,5,5
33170,6,7
133886,5,5
169754,4,1
135444,5,5
133830,5,5
29342,6,7
133373,5,5
146870,5,5
163460,5,5
30840,6,7
157296,5,5
50780,3,4
15060,6,7
75649,3,4
169673,7,1
170826,5,5
149561,3,1
69300,3,8
80824,7,4
11272,6,7
165167,5,5
26429,6,7
27764,6,7
126165,5,5
22217,6,7
145820,5,5
40806,6,7
33823,6,7
147266,5,5
171368,5,5
158163,5,5
71634,3,8
127881,5,5
156927,5,5
165868,5,5
111760,3,4
54451,3,1
73599,2,8
122051,5,5
35399,6,7
15868,6,7
128416,5,5
107801,3,1
84690,3,4
172160,5,5
