,Actual,Predicted
159352,5,5
166798,5,5
9397,6,6
2183,6,6
130369,5,5
158005,3,3
124712,5,5
129324,5,3
149669,5,5
34185,6,6
133910,5,5
48992,4,3
161033,5,5
71538,3,3
75891,3,3
16361,6,6
173272,5,5
157409,5,5
20364,6,6
15481,6,6
105657,2,2
121871,5,5
138942,3,3
4422,6,6
137307,3,3
126261,5,5
159672,5,5
61126,3,3
19283,6,6
164557,5,5
123491,3,3
93639,3,5
152554,5,5
144041,5,5
8317,6,6
52823,3,3
34526,6,6
154767,5,5
164048,5,5
141023,5,5
135664,5,5
143921,5,5
142621,5,5
54861,3,3
84033,6,6
151598,5,5
12791,6,6
44035,6,6
35526,6,6
150690,5,5
52172,3,3
37822,6,6
154184,5,5
61676,3,3
93538,3,3
86647,7,3
130577,5,5
40694,6,6
169959,5,5
118668,3,3
62806,2,2
151363,5,5
9039,6,6
130273,5,5
142703,5,5
133694,5,5
32767,6,6
25001,6,6
2419,6,6
164090,3,3
134333,4,3
156908,3,3
122252,5,5
169170,5,5
3890,6,6
36202,6,6
11631,6,6
39286,6,6
155175,5,5
135227,5,5
117859,5,5
124786,7,3
108005,3,3
151589,5,5
44808,6,6
154023,5,5
155452,5,5
89573,7,3
101043,3,3
60515,3,3
94439,4,3
173794,5,5
85154,2,5
138497,5,5
138700,5,5
150192,5,5
147063,5,5
75642,3,3
136165,5,5
128060,5,5
136585,5,5
173546,5,5
162657,5,5
102755,3,3
6765,6,6
118319,5,5
119209,5,5
123210,5,5
135114,5,5
94066,3,3
163387,5,5
38503,6,6
21538,6,6
91762,3,3
168849,5,5
119025,5,5
28049,6,6
52452,3,3
12054,6,6
35461,6,6
160480,5,5
88947,3,3
148119,5,5
172999,5,5
127758,5,5
161534,5,5
158714,3,3
103198,3,3
27011,6,6
15507,6,6
24853,6,6
136710,5,5
78808,3,3
165621,5,5
36291,6,6
99706,3,3
123034,5,5
10143,6,6
153059,5,5
174949,5,5
131134,5,5
174977,5,5
37786,6,6
148578,5,5
131438,5,5
82934,3,3
65265,3,3
130591,5,5
144532,5,5
102495,4,5
19697,6,6
130018,5,5
100532,4,3
27801,6,6
174365,5,5
10382,6,6
118922,5,5
23026,6,6
102207,3,3
51843,3,3
90017,7,3
173906,5,5
161337,5,5
140933,5,5
32020,6,6
174703,5,5
4682,6,6
126355,5,5
50046,4,3
35092,6,6
166689,5,5
11000,6,6
84570,3,3
149280,5,5
117797,3,3
51792,2,2
142080,5,5
15314,6,6
139224,4,3
129354,5,5
156731,5,5
69504,3,3
12657,6,6
159029,5,5
149785,5,5
103687,3,3
39916,6,6
119816,5,5
122054,5,5
169044,5,5
128303,5,5
18060,6,6
162029,5,5
9026,6,6
3648,6,6
53574,3,6
159131,5,5
154311,5,5
134795,2,2
172417,5,5
167211,5,5
47727,6,6
168034,5,5
62150,3,3
26265,6,6
95674,3,3
134310,5,5
111312,3,3
125480,5,5
145670,5,5
141007,5,5
137584,5,5
15705,6,6
116753,3,3
95638,4,3
145213,5,5
155263,5,5
78813,3,3
114064,3,3
123484,3,3
18359,6,6
121444,3,3
128829,5,5
164021,5,5
172172,5,5
135053,5,5
38088,6,6
127674,5,5
169545,5,5
78096,3,3
87293,3,3
95738,3,3
120207,5,5
148832,5,5
117729,3,3
95048,3,3
80081,0,3
132399,5,5
138746,5,5
151995,5,5
146867,5,5
166075,5,5
28873,6,6
151411,5,5
34444,6,6
138607,5,5
151455,5,5
38933,6,6
22254,6,6
135708,5,5
36193,6,6
58763,3,3
6157,6,6
59590,3,3
165413,5,5
99342,3,3
17350,6,6
131811,5,5
135683,5,5
95194,3,3
144449,3,3
49837,3,3
104301,3,3
161210,5,5
171303,5,5
8722,6,6
152531,5,5
171545,5,5
68606,2,5
164936,5,5
80220,3,3
7066,6,6
147735,5,5
19039,6,6
9133,6,6
140264,3,3
174606,5,5
36335,6,6
127277,5,5
131140,5,5
50825,3,3
171844,5,5
72688,3,3
96665,3,3
167778,2,2
131842,5,5
27539,6,6
146638,5,5
138300,5,5
175300,5,5
172193,5,5
147573,5,5
134961,5,5
174854,5,5
113089,3,3
162884,5,5
141473,5,5
26306,6,6
165176,5,5
14151,6,6
2630,6,6
64,6,6
97653,3,3
6343,6,6
156534,3,3
39778,6,6
127508,5,5
143325,5,5
162760,5,5
139101,5,5
54449,3,3
30593,6,6
158233,5,5
22850,6,6
22950,6,6
122688,5,5
128547,5,5
141006,5,5
17017,6,6
29122,6,6
25280,6,6
157683,3,3
32820,6,6
104715,7,3
159589,5,5
29719,6,6
26772,6,6
156876,5,5
37523,6,6
24969,6,6
118431,5,5
94694,7,3
119432,3,3
141626,3,3
75955,3,3
138021,5,5
135808,5,5
4569,6,6
77693,4,3
129764,5,5
120126,3,3
158744,5,5
156345,5,5
137044,5,3
144863,5,5
126587,5,5
114500,3,3
158010,5,5
147642,5,5
98237,6,6
120595,5,5
76078,4,3
78365,3,3
173101,5,5
131505,5,5
122851,5,5
137481,3,3
37939,6,6
32745,6,6
138135,5,5
7737,6,6
163748,5,5
141395,5,5
6322,6,6
7176,6,6
44996,6,6
46289,6,6
155917,5,5
147865,5,5
38091,6,6
15292,6,6
72427,3,3
87449,6,6
29679,6,6
145527,5,5
142979,5,5
158494,5,5
153715,3,3
144229,5,5
128211,5,5
50214,0,3
15581,6,6
117239,5,5
167220,5,5
143012,5,5
151213,5,5
173617,5,5
138377,5,5
172794,5,5
131317,5,5
154503,5,5
147303,5,5
117301,5,5
162155,5,5
89372,3,3
65671,3,3
162177,5,5
82405,3,3
152731,5,5
136500,5,3
152180,5,5
95527,3,3
161112,5,5
8162,6,6
1462,6,6
136652,5,5
130435,5,5
173721,5,5
161668,5,5
87842,3,3
133966,5,5
22843,6,6
170230,5,5
124568,5,5
144729,5,5
142634,5,5
151918,5,5
97737,3,3
5797,6,6
136601,7,3
27784,6,6
86078,3,3
155288,5,5
3330,6,6
136861,5,5
73287,3,3
146215,5,5
155704,5,5
139971,5,5
126097,5,5
84805,3,3
96308,3,3
124102,5,5
130516,5,5
131004,3,3
148164,5,5
169612,5,5
120861,5,5
168660,5,5
162694,5,5
171845,5,3
152229,5,5
169481,5,5
136854,3,3
140291,4,3
171699,2,2
63141,3,3
23612,6,6
40527,6,6
37049,6,6
155318,2,2
173099,5,5
113016,3,3
147879,5,5
90701,3,3
44075,6,6
98230,6,6
122518,5,5
31125,6,6
102279,3,3
64715,3,3
17606,6,6
8860,6,6
11695,6,6
129614,5,5
36758,6,6
156016,5,5
11197,6,6
151793,5,5
170700,5,5
70064,3,3
154197,5,5
128203,5,5
149133,5,5
127993,5,5
133582,5,5
142324,3,3
143790,3,3
15888,6,6
148558,5,5
35866,6,6
158249,3,3
39945,6,6
116102,4,3
55599,3,3
163912,5,5
142829,5,5
162555,5,5
141852,5,5
131611,5,5
127112,3,3
60233,7,3
143082,5,5
144058,5,5
133879,5,5
77808,3,3
167233,5,5
111757,3,3
64524,2,5
160675,5,5
60802,3,3
137243,5,5
1330,6,6
62614,3,3
118578,5,3
174984,5,5
173080,5,5
34301,6,6
131506,5,5
145547,3,3
35010,6,6
58298,3,3
122162,5,5
173337,5,5
123690,7,3
129867,5,5
155523,5,3
18730,6,6
151008,3,3
44209,6,6
7803,6,6
146417,5,5
125374,3,3
134657,5,5
144161,5,5
145646,5,5
139148,5,5
133014,5,5
10523,6,6
7130,6,6
20150,6,6
141533,3,3
174720,5,5
134821,5,5
10788,6,6
132694,5,5
65341,3,3
45335,6,6
140669,5,5
28453,6,6
79081,3,3
148253,5,5
97886,3,3
149782,5,5
154251,5,5
143029,3,3
170145,5,5
108075,3,3
145665,5,5
147058,3,3
133755,5,5
136080,5,5
168138,5,5
73014,3,3
28681,6,6
36763,6,6
163678,5,5
50601,4,3
98784,3,3
89611,3,3
167689,5,5
12703,6,6
173423,5,5
158146,5,5
149892,5,5
143810,5,5
150905,5,5
146563,5,5
100656,4,5
170842,5,5
152750,3,3
130784,5,5
39277,6,6
154475,5,5
27990,6,6
139923,5,5
60098,4,3
120425,2,5
28841,6,6
13318,6,6
160385,5,5
112989,3,3
166772,5,5
154727,5,5
85789,3,3
133342,5,5
127045,5,5
146495,5,5
94606,3,3
87025,6,6
156903,5,5
40267,6,6
164542,5,5
164883,5,5
132456,5,5
134715,5,5
138370,5,5
19433,6,6
112245,3,3
150413,5,5
120545,3,3
54305,4,3
140572,5,5
90689,7,3
124961,2,2
153626,5,5
155433,5,5
118799,3,3
131257,5,5
130906,5,5
169916,3,3
113220,3,3
86429,3,3
146568,5,5
151390,5,3
86615,6,6
125872,5,5
28865,6,6
131094,5,5
37139,6,6
150529,5,5
149765,5,3
146369,5,5
142388,5,5
60957,3,3
142493,5,5
149790,5,5
87705,6,6
143111,5,5
160179,5,5
165388,5,5
162755,5,5
98970,3,3
155830,5,5
38836,6,6
7053,6,6
141592,5,5
93484,3,3
171682,5,5
116460,3,3
60933,3,3
27809,6,6
97478,3,3
88078,3,3
121305,3,3
134814,5,5
162281,4,5
4134,6,6
55174,3,3
161455,5,5
169020,5,5
23539,6,6
153995,5,5
126056,5,5
79012,4,3
155168,5,5
17151,6,6
164547,3,3
11591,6,6
124608,5,5
140119,5,5
69526,3,3
138153,5,5
8776,6,6
163332,5,5
173659,5,5
147777,5,5
137501,3,3
6627,6,6
18809,6,6
122496,5,5
159614,5,5
98628,3,3
6245,6,6
119503,3,3
131516,5,5
33818,6,6
137716,5,5
112959,7,3
172668,5,5
164267,5,5
162201,5,5
2249,6,6
36265,6,6
167182,5,5
1716,6,6
85301,3,3
172289,5,5
30008,6,6
105169,3,3
169555,5,5
10020,6,6
120130,5,5
58424,3,3
90132,3,3
59450,3,3
139416,5,5
30431,6,6
147217,5,5
142171,5,5
116603,3,3
30752,6,6
15542,6,6
140738,5,5
136937,5,5
142287,5,5
31119,6,6
174921,5,5
133107,5,5
134351,5,5
18654,6,6
174149,5,5
161504,5,5
2168,6,6
174724,5,5
36454,6,6
36819,6,6
147408,5,5
170532,5,5
93140,3,3
55675,3,3
168717,5,5
53693,3,3
13733,6,6
81779,0,3
18755,6,6
157148,5,5
84924,2,2
173762,7,3
48740,4,3
118511,5,5
156616,5,5
124048,5,5
164320,5,5
134018,5,5
33130,6,6
103374,3,3
118064,3,3
145121,5,5
147931,3,3
67402,3,3
150878,5,5
160596,5,5
70176,3,3
31974,6,6
34016,6,6
169456,5,5
22744,6,6
60306,3,3
63468,3,3
44829,6,6
16713,6,6
13697,6,6
113619,3,3
147131,5,5
168372,5,5
39755,6,6
140433,3,3
154168,5,5
29108,6,6
76313,2,2
27652,6,6
166345,5,5
5283,6,6
72396,3,3
58673,3,3
159720,5,5
141841,5,5
34263,6,6
97541,3,3
172546,5,5
121609,4,3
23647,6,6
106435,3,3
148635,5,5
13890,6,6
80109,0,3
136510,4,3
136744,3,3
34528,6,6
29703,6,6
133305,5,5
146509,3,3
142628,5,5
45061,6,6
159245,5,5
156754,5,5
106940,3,3
134728,5,5
27185,6,6
98374,3,3
149828,5,5
158667,5,5
145271,5,5
144243,5,5
164094,3,3
16988,6,6
105673,3,3
127403,5,5
168206,5,5
3246,6,6
18518,6,6
170298,5,5
166114,5,5
151301,5,5
150242,5,5
130235,3,3
143173,5,5
169619,5,5
151596,5,5
65308,3,3
36907,6,6
173410,5,5
136074,5,5
118367,5,5
36323,6,6
100006,6,6
145165,5,5
89082,3,3
154296,5,5
52667,3,3
64220,3,3
90717,3,3
174761,5,5
150243,5,5
127876,5,5
174418,5,3
76862,4,5
171668,5,5
126883,5,5
4400,6,6
132874,5,5
80002,0,3
146131,3,3
20517,6,6
142891,5,5
134670,5,5
172901,5,5
14102,6,6
132013,5,5
134602,3,3
106309,3,3
8311,6,6
33382,6,6
167501,5,5
138776,5,5
150686,5,5
153700,5,5
149148,5,5
80195,3,3
113539,3,3
85870,2,5
97728,0,3
129821,5,5
140413,5,5
124374,3,3
60849,3,3
173859,5,5
132392,5,5
30406,6,6
126989,5,5
131160,5,5
11008,6,6
122328,5,5
147513,5,5
58206,3,3
89331,4,3
410,6,6
153501,5,5
88391,6,6
44908,6,6
62519,7,3
1733,6,6
170574,5,5
8858,6,6
17907,6,6
159716,4,3
93726,6,6
28724,6,6
62039,4,3
27530,6,6
157738,5,5
33776,6,6
139038,5,5
164406,5,5
143174,2,2
162800,5,5
132483,5,5
80937,3,3
170768,5,5
39921,6,6
165296,5,5
6969,6,6
75097,3,3
4866,6,6
137324,3,3
13563,6,6
164262,5,5
26887,6,6
169307,5,5
13259,6,6
130249,5,5
171269,5,5
105695,3,3
159232,5,5
89162,2,2
169574,3,3
125794,5,5
97919,4,5
130196,5,5
40811,6,6
124627,3,3
135581,5,5
152117,3,3
61584,4,3
143659,5,5
166514,5,5
165412,5,5
96024,3,3
139947,5,5
125403,5,5
94899,3,3
174936,5,5
152734,5,5
147074,5,5
54648,2,2
173051,5,5
165300,5,5
133261,5,3
40566,6,6
141214,3,3
124630,3,3
129763,5,5
123433,5,5
169305,5,5
171398,5,5
10423,6,6
96861,3,3
122196,5,5
16979,6,6
144551,5,5
156758,8,3
3544,6,6
41354,6,6
8637,6,6
103342,3,3
112769,2,2
173719,5,5
34532,6,6
114181,3,3
169450,5,5
157010,5,5
119826,5,5
127530,5,5
158003,5,5
161077,5,5
144157,5,5
120729,5,5
164802,5,5
44876,6,6
141550,5,5
155113,7,3
117353,5,5
160111,5,5
149321,5,5
28848,6,6
54866,3,3
19659,6,6
106073,4,3
171889,5,5
169176,5,5
169160,5,5
18912,6,6
160673,5,5
152717,5,5
128068,5,5
169975,4,3
153612,5,5
154391,5,5
151606,5,5
149473,5,5
18865,6,6
38223,6,6
30209,6,6
139770,5,5
18426,6,6
126490,5,3
122513,5,5
162255,5,5
16027,6,6
12304,6,6
168515,3,3
172046,5,5
105701,2,2
162759,5,5
120702,5,5
80218,3,3
113529,3,3
86375,6,6
121489,8,3
136774,5,5
113362,3,3
133158,5,5
80959,3,3
34846,6,6
159692,5,5
137217,5,5
145269,3,3
133361,5,5
67842,3,3
71515,3,3
16978,6,6
135257,5,5
134251,5,5
7230,6,6
63084,3,3
118403,5,5
52112,3,3
13565,6,6
147164,5,5
146840,5,5
40963,6,6
65049,2,2
66787,2,2
104947,3,3
161874,5,5
149874,5,5
27316,6,6
158402,5,5
54872,3,3
104610,3,3
45418,6,6
16934,6,6
145000,5,5
139928,5,5
119993,5,5
78718,3,3
125895,5,5
169938,5,5
60619,3,3
45117,6,6
72612,8,3
97967,3,3
8838,6,6
165366,5,5
37145,6,6
116638,3,3
118141,3,3
12204,6,6
171833,5,5
136485,5,5
142939,3,3
122539,5,5
4678,6,6
172801,5,5
149134,5,5
136676,5,5
173440,5,5
124387,5,5
162231,3,3
16070,6,6
148496,5,5
93715,6,6
127110,5,5
146788,5,5
172605,5,5
140802,5,5
29443,6,6
141743,5,5
98034,3,3
156263,5,5
156655,5,5
131262,5,5
159068,3,3
159462,5,5
115528,3,3
159463,3,3
132418,5,5
105108,3,6
119878,2,5
136201,5,5
20914,6,6
26519,6,6
93505,3,3
132941,5,3
60132,3,3
137619,3,3
3684,6,6
35512,6,6
100245,3,3
131318,5,5
174274,5,5
44969,6,6
144011,5,5
64681,6,6
129936,5,5
129779,3,3
164609,3,3
106514,3,3
22201,6,6
17040,6,6
117366,5,5
159993,5,5
67145,3,3
9650,6,5
13157,6,6
94970,3,3
64244,4,5
133376,5,5
8583,6,6
16249,6,6
11190,6,6
166229,5,5
106451,3,3
159514,5,5
165712,5,5
20067,6,6
89383,3,3
174029,5,5
20465,6,6
144481,5,5
167741,5,5
156804,5,5
124946,5,5
141337,5,5
154488,5,5
129541,5,5
25115,6,6
131740,3,3
115484,3,3
160012,2,2
132321,5,5
157086,5,5
118299,5,5
45018,6,6
132799,5,5
19593,6,6
126066,5,5
119159,5,5
32549,6,6
69495,3,3
10986,6,6
137841,5,5
129661,5,5
167322,3,3
95345,3,3
148480,5,5
162833,5,5
172745,5,5
59205,4,3
154338,5,5
139346,5,5
103559,3,3
6996,6,6
73892,3,3
31027,6,6
64809,2,5
168853,5,5
154482,5,5
95848,3,3
166012,5,5
85054,3,3
142043,5,5
32447,6,6
137343,2,2
136730,3,3
130232,5,5
127617,5,5
160974,5,5
75781,3,3
121748,5,5
58182,7,3
75239,3,3
163894,3,3
23881,6,6
171314,5,5
39787,6,6
25130,6,6
159270,5,5
163226,3,3
28192,6,6
159859,5,5
89326,3,3
162093,7,3
159806,5,5
39600,6,6
13224,6,6
167566,5,5
92786,6,6
163901,5,5
7749,6,6
146343,5,5
147057,5,5
166081,5,5
35162,6,6
49144,3,3
98724,3,3
147499,5,5
132038,5,5
16645,6,6
131508,3,3
155599,5,5
91334,3,3
165997,5,5
58542,3,3
100421,3,3
158435,5,5
126773,5,5
13696,6,6
121563,3,3
74805,3,3
17930,6,6
55556,3,3
164531,5,5
125807,5,5
22477,6,6
157707,5,5
174719,5,5
5011,6,6
166973,5,5
165578,2,2
151078,5,5
133455,5,5
169382,5,5
3482,6,6
67316,3,3
17464,6,6
60681,3,3
158928,5,5
151382,5,5
102526,3,3
137244,5,5
100940,3,3
117412,5,5
53307,3,3
17800,6,6
154828,5,5
151192,5,5
151278,5,5
26172,6,6
108349,4,3
145101,3,3
48364,4,3
143591,5,5
127477,5,5
116280,3,3
7330,6,6
40315,6,6
26366,6,6
19642,6,6
23938,6,6
120827,5,5
35311,6,6
79870,3,3
68647,3,3
31675,6,6
143135,5,5
164230,5,5
10298,6,6
148582,5,5
24748,6,6
63830,3,3
63086,3,3
159927,5,5
77451,3,3
12623,6,6
82201,3,3
27983,6,6
28478,6,6
94309,3,3
171185,5,5
17697,6,6
151765,5,5
71597,2,2
106161,3,3
130192,5,5
138755,3,3
14199,6,6
102984,3,3
164128,5,5
4921,6,6
127413,5,5
136334,5,5
23468,6,6
89779,3,3
82580,2,2
160761,5,5
93679,3,3
29149,6,6
95778,3,3
163221,5,5
119204,7,3
23451,6,6
37611,6,6
95042,3,3
146547,5,5
110041,3,3
153541,5,5
163823,5,5
131988,5,5
150625,5,5
16261,6,6
28898,6,6
19634,6,6
53564,3,3
142771,5,5
60848,3,3
49606,3,3
63436,0,3
45350,6,6
169035,5,5
173497,5,5
157349,5,5
68305,3,3
153434,5,5
131208,5,5
132046,5,5
39631,6,6
139696,5,5
50626,3,3
158485,5,5
5323,6,6
153821,5,5
135594,5,5
137642,5,5
81763,3,3
165656,5,5
166800,5,5
144379,3,3
21625,6,6
130732,5,5
151855,5,5
53216,3,3
1445,6,6
80337,3,3
28635,6,6
90525,3,3
62522,3,3
138102,5,5
147154,5,5
166323,5,5
136182,5,5
8725,6,6
72728,3,3
157506,5,5
20209,6,6
129082,3,3
78344,3,3
95111,3,3
160469,5,5
17706,6,6
98706,7,3
138534,3,3
150607,5,5
174612,5,5
167809,5,5
113943,3,3
29354,6,6
53970,7,5
132820,5,5
8431,6,6
165463,5,5
16317,6,6
155753,5,5
39269,6,6
19637,6,6
16298,6,6
64267,3,3
38556,6,6
147981,5,5
125845,5,5
167470,5,5
139411,5,5
145140,5,5
87534,3,3
165470,5,5
130073,2,2
131799,5,5
17065,6,6
27511,6,6
167878,5,5
80950,3,3
30531,6,6
132716,5,5
175267,3,3
166608,5,5
90899,3,3
86623,6,6
154963,5,5
16440,6,6
54281,3,3
160610,5,5
92540,3,3
7683,6,6
172341,5,5
22793,6,6
162309,5,5
157972,5,5
160918,5,5
20511,6,6
140737,5,5
157269,5,5
33982,6,6
155153,5,5
127693,3,3
79044,3,3
44163,6,6
26624,6,6
28442,6,6
173691,3,3
79162,3,3
160473,5,5
46196,6,6
132484,5,5
30325,6,6
94390,3,3
125924,3,3
166150,5,5
146748,5,5
170484,5,5
161100,5,5
18026,6,6
26033,6,6
25282,6,6
160655,5,5
144583,5,5
144858,5,5
57907,3,3
79886,0,3
37316,6,6
80537,3,3
113920,3,3
131385,5,5
120218,5,5
161296,5,5
58483,3,3
160960,5,5
111920,3,3
163900,5,5
172871,5,5
60314,3,3
101552,2,2
130705,5,5
144927,5,5
133731,5,5
91921,3,3
161270,5,5
144660,5,5
173164,5,5
172950,3,3
78296,3,3
18457,6,6
86546,6,6
62302,3,3
90378,7,3
155260,5,5
142129,5,5
138011,5,5
148894,3,3
15908,6,6
109747,3,3
158921,5,5
119236,5,5
37460,6,6
150633,3,3
148960,5,5
29324,6,6
152470,5,5
38202,6,6
117430,5,5
171090,5,5
87822,6,6
134500,5,5
39179,6,6
74677,3,3
149913,5,5
53214,4,5
164928,3,3
93652,3,3
91390,3,3
33126,6,6
156361,5,5
25888,6,6
3167,6,6
16824,6,6
137017,5,5
113345,7,3
29044,6,6
20867,6,6
153178,5,5
173748,5,5
146197,3,3
45691,6,6
101977,3,3
145745,5,5
24157,6,6
88455,3,3
36456,6,6
167200,3,3
169203,5,5
132014,5,5
141549,3,3
149155,5,5
157999,3,3
20000,6,6
125559,5,5
146829,5,5
158713,5,5
100169,3,3
118273,2,2
77959,3,3
16797,6,6
135268,5,5
174395,5,5
162581,2,2
116046,3,3
144862,5,5
17735,6,6
70676,3,3
121820,3,3
21213,6,6
26528,6,6
131078,5,5
164518,5,5
142726,5,5
97448,3,3
163743,5,5
36434,6,6
137265,5,5
22601,6,6
3208,6,6
14255,6,6
142476,5,5
88745,3,3
147692,5,5
142218,5,5
15783,6,6
80284,3,5
79933,3,3
134781,5,5
2309,6,6
155588,5,5
60617,3,3
161194,5,5
123117,5,5
29637,6,6
122283,4,3
129612,5,5
165504,5,5
166791,5,5
4697,6,6
119732,3,3
26678,6,6
152185,5,5
135902,5,5
28328,6,6
147881,3,3
134996,5,5
169066,7,3
145504,5,5
132527,5,5
159277,5,5
173897,5,5
18082,6,6
13692,6,6
107397,3,3
6901,6,6
124367,3,3
131866,5,5
97408,3,3
122785,5,5
141879,5,5
154607,5,5
33460,6,6
49517,3,3
146063,5,5
78884,3,3
123404,5,5
144615,3,3
139746,5,5
156406,5,5
15814,6,6
150415,5,5
61316,3,3
141107,5,5
164482,5,5
97659,3,3
9007,6,6
24070,6,6
91513,0,3
25242,6,6
131354,3,3
164283,5,5
61016,3,3
23508,6,6
40687,6,6
126571,5,5
157836,5,5
17783,6,6
153696,5,5
117280,5,5
79761,3,3
150478,5,5
67300,3,3
85091,1,3
7134,6,6
173952,5,5
63981,3,3
164020,5,5
74648,3,3
118113,3,3
69166,3,3
124907,5,5
72943,3,3
171224,5,5
88113,3,3
84702,3,3
123160,5,5
169637,5,5
77995,3,3
174487,5,5
175245,5,5
123324,5,5
159932,5,5
150688,2,2
92870,3,3
35551,6,6
171331,5,5
174076,5,5
27338,6,6
149259,5,5
122167,5,5
100360,0,3
168893,5,5
79385,2,2
7634,6,6
124292,5,5
110935,3,3
54537,3,3
70979,3,3
143122,5,5
134686,5,5
86520,3,3
150723,5,5
136253,5,5
165896,5,5
131102,5,5
79568,3,3
82170,3,3
128044,5,5
63937,3,3
167360,5,5
79718,3,3
127836,5,5
20358,6,6
120335,3,3
141350,5,5
72607,3,3
171299,5,5
138123,5,5
136278,5,5
117442,5,5
84269,3,3
161051,5,5
102823,4,3
173471,5,5
26645,6,6
71530,3,3
60788,4,3
10571,6,6
174335,5,5
154747,5,5
121106,3,3
17227,6,6
112590,3,3
175055,2,2
157413,5,5
136045,5,5
128050,5,5
168953,5,5
130874,5,5
165858,5,5
3489,6,6
69038,3,3
2851,6,6
28716,6,6
141414,5,5
78425,7,3
149002,5,5
162242,5,5
138672,5,5
95899,7,5
63289,0,3
129488,5,5
161899,5,5
140837,5,5
33170,6,6
133886,5,5
169754,4,3
135444,5,5
133830,5,5
29342,6,6
133373,5,5
146870,5,5
163460,5,5
30840,6,6
157296,5,5
50780,3,3
15060,6,6
75649,3,3
169673,7,3
170826,5,5
149561,3,3
69300,3,3
80824,7,3
11272,6,6
165167,5,5
26429,6,6
27764,6,6
126165,5,5
22217,6,6
145820,5,5
40806,6,6
33823,6,6
147266,5,5
171368,5,5
158163,5,5
71634,3,3
127881,5,5
156927,5,5
165868,5,5
111760,3,3
54451,3,3
73599,2,2
122051,5,5
35399,6,6
15868,6,6
128416,5,5
107801,3,3
84690,3,3
172160,5,5
